Branch,Content
Mu_NVPHOLES,Return number of holes in VELO of track as defined by HitPattern; Return contained value of optional or specified default if optional is empty
Mu_NVPLAYERS,Return number of VELO layers of track as defined by HitPattern; Return contained value of optional or specified default if optional is empty
Mu_OWNPVIP,Impact parameter with respect to the OWNPV()
Mu_OWNPVIPCHI2,Impact parameter chi2 with respect to the OWNPV()
Mu_OWNPVNDOF,Number of degrees of freedom [for chi2]; Return contained value of optional or specified default if optional is empty
Mu_OWNPVX,X-coordinate of the PV associated to the particle
Mu_OWNPVY,Y-coordinate of the PV associated to the particle
Mu_OWNPVZ,Z-coordinate of the PV associated to the particle
Mu_P,Get the magnitude of the momentum vector (see THREEMOMENTUM() for definition).
Mu_PARTICLE_ID,Particle ID (PDG code)
Mu_PHI,Get the phi coordinate of a slope (see SLOPES() for definition).
Mu_PIDK,Gives measure of the kaon mass hypothesis relative to the pion hypotesis.
Mu_PIDPi,CombDLLpi. Should be peaked at zero.
Mu_PIDe,Gives measure of the electron mass hypothesis relative to the pion hypotesis.
Mu_PIDmu,Gives measure of the muon mass hypothesis relative to the pion hypotesis.
Mu_PIDp,Gives measure of the proton mass hypothesis relative to the pion hypotesis.
Mu_POSITION_STATEAT_FirstMeasurement_X,X position at first measurement state
Mu_POSITION_STATEAT_FirstMeasurement_Y,Y position at first measurement state
Mu_POSITION_STATEAT_FirstMeasurement_Z,Z position at first measurement state
Mu_POSITION_STATEAT_LastMeasurement_X,X position at last measurement state
Mu_POSITION_STATEAT_LastMeasurement_Y,Y position at last measurement state
Mu_POSITION_STATEAT_LastMeasurement_Z,Z position at last measurement state
Mu_PPHASRICH,ProtoParticle has RICH info; Return contained value of optional or specified default if optional is empty
Mu_PROBNN_D,MVA probability for deuteron hypothesis
Mu_PROBNN_E,MVA probability for electron hypothesis
Mu_PROBNN_GHOST,MVA probability for ghost track hypothesis
Mu_PROBNN_K,MVA probability for kaon hypothesis
Mu_PROBNN_MU,MVA probability for muon hypothesis
Mu_PROBNN_P,MVA probability for proton hypothesis
Mu_PROBNN_PI,MVA probability for pion hypothesis
Mu_PT,Get the transverse momentum (see THREEMOMENTUM() for definition).
Mu_PX,Get the X-coordinate of the momentum (see THREEMOMENTUM() for definition).
Mu_PY,Get the Y-coordinate of the momentum (see THREEMOMENTUM() for definition).
Mu_PZ,Get the Z-coordinate of the momentum (see THREEMOMENTUM() for definition).
Mu_Q,Compute the charge
Mu_QOVERP,q/p
Mu_THETA,Get the theta coordinate of a slope (see SLOPES() for definition).
Mu_TRACKHAST,"Returns True if track has hits in T stations, False otherwise; Return contained value of optional or specified default if optional is empty"
Mu_TRACKHASUT,"Returns True if track has hits in UT detector, False otherwise; Return contained value of optional or specified default if optional is empty"
Mu_TRACKHASVELO,"Returns True if track has hits in Velo, False otherwise; Return contained value of optional or specified default if optional is empty"
Mu_TRACKHISTORY,ComposedBoundFunctor:; Return contained value of optional or specified default if optional is empty
Mu_TRACKPT,Get the transverse momentum of a track (see TRACK() for definition)
Mu_TRCHI2,Vertex or track chi^2.
Mu_TRCHI2DOF,Vertex or track chi^2 per degrees of freedom.
Mu_TRNDOF,Number of degrees of freedom [for chi2]; Return contained value of optional or specified default if optional is empty
Mu_TX,Get the X-coordinate of the slope (see SLOPES() for definition).
Mu_TY,Get the Y-coordinate of the slope (see SLOPES() for definition).
Mu_log_P,Get the magnitude of the momentum vector (see THREEMOMENTUM() for definition).
Mu_log_PT,Get the transverse momentum (see THREEMOMENTUM() for definition).
NuR_ALLPV_FD,Flight distance with respect to all primary vertices
NuR_ALLPV_IP,Impact parameter with respect to all primary vertices
NuR_ALLPV_IPCHI2,Impact parameter chi2 with respect to all primary vertices
NuR_ALV,Compute the cosine value of angle between two decay products.
NuR_BPV_IPCHI2,Impact parameter Chi2 with respect to the BPV(). More precisely that means the difference in the chi2 of the PV fit (of the BPV) between including and excluding the object the function is called on.
NuR_BPV_LTIME,Lifetime with respect to the BPV()
NuR_BREMBENDCORR,Correction factor accounting for bending biases in track due to brem
NuR_BREMENERGY,Brem momentum-recovery energy
NuR_BREMHYPOAREA,Area code of brem CaloHypo CellID
NuR_BREMHYPOCOL,Column code of brem CaloHypo CellID
NuR_BREMHYPODELTAX,Test statistic of being first-state like of CaloHypo (photon) for brem recovery
NuR_BREMHYPOENERGY,Energy of CaloHypo (photon) associated to track for brem recovery
NuR_BREMHYPOID,All significant bits representation of CellID (32bits) for CaloHypo (photon) associated to track for brem recovery
NuR_BREMHYPOMATCH_CHI2,2D chi2 of CaloHypo (photon) associated to track for brem recovery
NuR_BREMHYPOROW,Row code of brem CaloHypo CellID
NuR_BREMPIDE,Brem-based DLL for electron-ID
NuR_BREMTRACKBASEDENERGY,Track-based brem energy determination
NuR_CLUSTERAREA,Area code of best matching cluster CellID
NuR_CLUSTERCOL,Column code of best matching cluster CellID
NuR_CLUSTERID,CellID.all() of the best matching cluster for a given reconstructed track
NuR_CLUSTERMATCH_CHI2,CaloID estimator: 2D chi2 for Track/CaloCluster matching (neutral + charged)
NuR_CLUSTERROW,Row code of best matching cluster CellID
NuR_CaloClusterMass,Retrieve the CALO cluster mass obtained from MergedPi0Alg
NuR_CaloNeutral1To9EnergyRatio,Fraction of highest E cell (seed) to 9 (3x3) cells forming the cluster
NuR_CaloNeutral4To9EnergyRatio,Fraction of highest 2x2 cell (seed) to 9 (3x3) cells forming the cluster
NuR_CaloNeutralArea,Retrieve area code of neutral CaloHypo CellID
NuR_CaloNeutralCol,Retrieve column code of neutral CaloHypo CellID
NuR_CaloNeutralEcalEnergy,Retrieve the ECAL cluster energy associated to the neutral CaloHypo
NuR_CaloNeutralHcal2EcalEnergyRatio,Retrieve the HCAL/ECAL energy ratio associated to the neutral CaloHypo
NuR_CaloNeutralID,Retrieve bitwise information (32bits) of all CALO neutral seed CellIDs
NuR_CaloNeutralRow,Retrieve row code of neutral CaloHypo CellID
NuR_CaloNeutralShowerShape,CaloID estimator: 2nd order moment of the cluster (shower width)
NuR_CaloNumSaturatedCells,Number of saturated cells in calorimeter
NuR_CaloTrackMatchChi2,Chi2 of track-calorimeter cluster match
NuR_DOCA12,
NuR_DOCA12CHI2,
NuR_E,Get the energy (see FOURMOMENTUM() for definition).
NuR_ECALPIDE,Ecal-based DLL for electron-ID
NuR_ECALPIDMU,Ecal-based DLL for mu-ID
NuR_ELECTRONAREA,Area code of electron CaloHypo CellID
NuR_ELECTRONCOL,Column code of electron CaloHypo CellID
NuR_ELECTRONENERGY,Cluster energy associated to CaloHypo (charged electron)
NuR_ELECTRONID,All significant bits representation of CellID (32bits) associated to CaloHypo seed (electron hypo)
NuR_ELECTRONMATCH_CHI2,CaloID estimator: 3D chi2 for Track/CaloHypo(e) matching (charged)
NuR_ELECTRONROW,Row code of electron CaloHypo CellID
NuR_ELECTRONSHOWERDLL,Summed per-cell E/p DLL (electron versus pion) with track-based cell selection
NuR_ELECTRONSHOWEREOP,Electron energy/momentum with track-based cell selection
NuR_END_VX,Get the X-coordinate of the ENDVERTEX() of a particle.
NuR_END_VY,Get the Y-coordinate of the ENDVERTEX() of a particle.
NuR_END_VZ,Get the Z–coordinate of the ENDVERTEX() of a particle.
NuR_ETA,Get the eta (pseudorapidity) coordinate of a slope (see SLOPES() for definition).
NuR_HASBREM,Has non-zero brem momentum-recovery energy
NuR_HASBREMADDED,Has non-zero brem momentum-recovery energy added (using Particle class flag)
NuR_HCALEOP,Hcal energy deposit over momentum (track)
NuR_HCALPIDE,Hcal-based DLL for electron-ID
NuR_HCALPIDMU,Hcal-based DLL for mu-ID
NuR_Hlt1DiMuonHighMassDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1DiMuonHighMassDecision
NuR_Hlt1DiMuonHighMassDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1DiMuonHighMassDecision
NuR_Hlt1DiMuonLowMassDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1DiMuonLowMassDecision
NuR_Hlt1DiMuonLowMassDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1DiMuonLowMassDecision
NuR_Hlt1DiMuonNoIPDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1DiMuonNoIPDecision
NuR_Hlt1DiMuonNoIPDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1DiMuonNoIPDecision
NuR_Hlt1DiMuonNoIP_SSDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1DiMuonNoIP SSDecision
NuR_Hlt1DiMuonNoIP_SSDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1DiMuonNoIP SSDecision
NuR_Hlt1DiMuonSoftDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1DiMuonSoftDecision
NuR_Hlt1DiMuonSoftDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1DiMuonSoftDecision
NuR_Hlt1GlobalDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1GlobalDecision
NuR_Hlt1GlobalDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1GlobalDecision
NuR_Hlt1LowPtDiMuonDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1LowPtDiMuonDecision
NuR_Hlt1LowPtDiMuonDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1LowPtDiMuonDecision
NuR_Hlt1LowPtMuonDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1LowPtMuonDecision
NuR_Hlt1LowPtMuonDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1LowPtMuonDecision
NuR_Hlt1PhysDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1PhysDecision
NuR_Hlt1PhysDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1PhysDecision
NuR_Hlt1SingleHighPtMuonDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1SingleHighPtMuonDecision
NuR_Hlt1SingleHighPtMuonDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1SingleHighPtMuonDecision
NuR_Hlt1TrackMVADecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1TrackMVADecision
NuR_Hlt1TrackMVADecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1TrackMVADecision
NuR_Hlt1TrackMuonMVADecisionHlt1TwoTrackMVADecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1TrackMuonMVADecisionHlt1TwoTrackMVADecision
NuR_Hlt1TrackMuonMVADecisionHlt1TwoTrackMVADecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1TrackMuonMVADecisionHlt1TwoTrackMVADecision
NuR_Hlt1TrackMuonMVADecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt1TrackMuonMVADecision
NuR_Hlt1TrackMuonMVADecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt1TrackMuonMVADecision
NuR_Hlt2QEE_DiJetIncSVTag_pT25M40FullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiJetIncSVTag pT25M40FullDecision
NuR_Hlt2QEE_DiJetIncSVTag_pT25M40FullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiJetIncSVTag pT25M40FullDecision
NuR_Hlt2QEE_DiSVTagJet10GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiSVTagJet10GeVFullDecision
NuR_Hlt2QEE_DiSVTagJet10GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiSVTagJet10GeVFullDecision
NuR_Hlt2QEE_DiSVTagJet15GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiSVTagJet15GeVFullDecision
NuR_Hlt2QEE_DiSVTagJet15GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiSVTagJet15GeVFullDecision
NuR_Hlt2QEE_DiSVTagJet20GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiSVTagJet20GeVFullDecision
NuR_Hlt2QEE_DiSVTagJet20GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiSVTagJet20GeVFullDecision
NuR_Hlt2QEE_DiSVTagJet25GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiSVTagJet25GeVFullDecision
NuR_Hlt2QEE_DiSVTagJet25GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiSVTagJet25GeVFullDecision
NuR_Hlt2QEE_DiSVTagJet30GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiSVTagJet30GeVFullDecision
NuR_Hlt2QEE_DiSVTagJet30GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiSVTagJet30GeVFullDecision
NuR_Hlt2QEE_DiSVTagJet35GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiSVTagJet35GeVFullDecision
NuR_Hlt2QEE_DiSVTagJet35GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiSVTagJet35GeVFullDecision
NuR_Hlt2QEE_DiTopoTagJet10GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiTopoTagJet10GeVFullDecision
NuR_Hlt2QEE_DiTopoTagJet10GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiTopoTagJet10GeVFullDecision
NuR_Hlt2QEE_DiTopoTagJet15GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiTopoTagJet15GeVFullDecision
NuR_Hlt2QEE_DiTopoTagJet15GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiTopoTagJet15GeVFullDecision
NuR_Hlt2QEE_DiTopoTagJet20GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiTopoTagJet20GeVFullDecision
NuR_Hlt2QEE_DiTopoTagJet20GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiTopoTagJet20GeVFullDecision
NuR_Hlt2QEE_DiTopoTagJet25GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiTopoTagJet25GeVFullDecision
NuR_Hlt2QEE_DiTopoTagJet25GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiTopoTagJet25GeVFullDecision
NuR_Hlt2QEE_DiTopoTagJet30GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiTopoTagJet30GeVFullDecision
NuR_Hlt2QEE_DiTopoTagJet30GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiTopoTagJet30GeVFullDecision
NuR_Hlt2QEE_DiTopoTagJet35GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE DiTopoTagJet35GeVFullDecision
NuR_Hlt2QEE_DiTopoTagJet35GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE DiTopoTagJet35GeVFullDecision
NuR_Hlt2QEE_IncJet15GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE IncJet15GeVFullDecision
NuR_Hlt2QEE_IncJet15GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE IncJet15GeVFullDecision
NuR_Hlt2QEE_IncJet25GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE IncJet25GeVFullDecision
NuR_Hlt2QEE_IncJet25GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE IncJet25GeVFullDecision
NuR_Hlt2QEE_IncJet35GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE IncJet35GeVFullDecision
NuR_Hlt2QEE_IncJet35GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE IncJet35GeVFullDecision
NuR_Hlt2QEE_IncJet45GeVFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE IncJet45GeVFullDecision
NuR_Hlt2QEE_IncJet45GeVFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE IncJet45GeVFullDecision
NuR_Hlt2QEE_SingleHighPtElectronFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE SingleHighPtElectronFullDecision
NuR_Hlt2QEE_SingleHighPtElectronFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE SingleHighPtElectronFullDecision
NuR_Hlt2QEE_SingleHighPtMuonFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE SingleHighPtMuonFullDecision
NuR_Hlt2QEE_SingleHighPtMuonFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE SingleHighPtMuonFullDecision
NuR_Hlt2QEE_SingleHighPtMuonIsoFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE SingleHighPtMuonIsoFullDecision
NuR_Hlt2QEE_SingleHighPtMuonIsoFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE SingleHighPtMuonIsoFullDecision
NuR_Hlt2QEE_SingleHighPtMuonNoMuIDFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE SingleHighPtMuonNoMuIDFullDecision
NuR_Hlt2QEE_SingleHighPtMuonNoMuIDFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE SingleHighPtMuonNoMuIDFullDecision
NuR_Hlt2QEE_SingleVHighPtElectronFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE SingleVHighPtElectronFullDecision
NuR_Hlt2QEE_SingleVHighPtElectronFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE SingleVHighPtElectronFullDecision
NuR_Hlt2QEE_ZToMuMu_DoubleNoMuIDFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE ZToMuMu DoubleNoMuIDFullDecision
NuR_Hlt2QEE_ZToMuMu_DoubleNoMuIDFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE ZToMuMu DoubleNoMuIDFullDecision
NuR_Hlt2QEE_ZToMuMu_SingleNoMuIDFullDecision_TIS,Trigger Independent of Signal (TIS) flag for NuR Hlt2QEE ZToMuMu SingleNoMuIDFullDecision
NuR_Hlt2QEE_ZToMuMu_SingleNoMuIDFullDecision_TOS,Trigger on Signal (TOS) flag for NuR Hlt2QEE ZToMuMu SingleNoMuIDFullDecision
NuR_ID,Particle ID of a Particle or MCParticle.
NuR_INBREM,In Brem acceptance
NuR_INECAL,In Ecal acceptance
NuR_INHCAL,In Hcal acceptance
NuR_KEY,Key of the KeyedObject.; Return contained value of optional or specified default if optional is empty
NuR_Key,Key of the KeyedObject.
NuR_M,Get the particle (composite or basic) mass.
NuR_MAX_DOCA,Compute the maximum pairwise distance of closest approach between members of a combination using IDistanceCalculator.
NuR_MAX_DOCACHI2,"Compute the maximum pairwise significance of the distance of closest approach, computed using an IDistanceCalculator implementation, between members of a combination."
NuR_MAX_MINIPCHI2,Calculate the maximum of the given functor value.; Miniumum impact parameter chi2 with respect to the given vertices.
NuR_MAX_OWNPVIPCHI2,Calculate the maximum of the given functor value.; Impact parameter chi2 with respect to the OWNPV()
NuR_MAX_P,Calculate the maximum of the given functor value.; Get the magnitude of the momentum vector (see THREEMOMENTUM() for definition).
NuR_MAX_PT,Calculate the maximum of the given functor value.; Get the transverse momentum (see THREEMOMENTUM() for definition).
NuR_MAX_SDOCA,Compute the maximum pairwise distance of closest approach between members of a combination.
NuR_MAX_SDOCACHI2,Compute the maximum pairwise significance of the distance of closest approach between members of a combination.
NuR_MINIP,Miniumum impact parameter with respect to the given vertices.
NuR_MINIPCHI2,Miniumum impact parameter chi2 with respect to the given vertices.
NuR_MIN_OWNPVIPCHI2,Calculate the minimum of the given functor value.; Impact parameter chi2 with respect to the OWNPV()
NuR_MIN_P,Calculate the minimum of the given functor value.; Get the magnitude of the momentum vector (see THREEMOMENTUM() for definition).
NuR_MIN_PT,Calculate the minimum of the given functor value.; Get the transverse momentum (see THREEMOMENTUM() for definition).
NuR_OBJECT_KEY,Key of the KeyedObject.
NuR_OWNPVIP,Impact parameter with respect to the OWNPV()
NuR_OWNPVIPCHI2,Impact parameter chi2 with respect to the OWNPV()
NuR_OWNPVNDOF,Number of degrees of freedom [for chi2]; Return contained value of optional or specified default if optional is empty
NuR_OWNPVX,X-coordinate of the PV associated to the particle
NuR_OWNPVY,Y-coordinate of the PV associated to the particle
NuR_OWNPVZ,Z-coordinate of the PV associated to the particle
NuR_OWNPV_DIRA,Direction angle between the three-momentum of a particle and its OWNPVFDVEC()
NuR_OWNPV_DLS,Decay length significance with respect to the OWNPV()
NuR_OWNPV_ETA,Eta-coordinate of OWNPVFDVEC()
NuR_OWNPV_FD,Distance between the endvertex position and the position of the PV associated to a particle
NuR_OWNPV_FDCHI2,Flight distance chi2 with respect to the OWNPV()
NuR_OWNPV_FDIRX,X-component of unit flight direction vector with respect to own PV
NuR_OWNPV_FDIRY,Y-component of unit flight direction vector with respect to own PV
NuR_OWNPV_FDIRZ,Z-component of unit flight direction vector with respect to own PV
NuR_OWNPV_FDVECX,X-component of flight distance vector with respect to own PV
NuR_OWNPV_FDVECY,Y-component of flight distance vector with respect to own PV
NuR_OWNPV_FDVECZ,Z-component of flight distance vector with respect to own PV
NuR_OWNPV_LTIME,Lifetime with respect to the OWNPV()
NuR_OWNPV_VDRHO,Rho-coordinate of OWNPVFDVEC()
NuR_OWNPV_VDX,Distance along the x-axis between the endvertex and the PV associated to a particle
NuR_OWNPV_VDY,Distance along the y-axis between the endvertex and the PV associated to a particle
NuR_OWNPV_VDZ,Distance along the z-axis between the endvertex and the PV associated to a particle
NuR_P,Get the magnitude of the momentum vector (see THREEMOMENTUM() for definition).
NuR_PARTICLE_ID,Particle ID (PDG code)
NuR_PHI,Get the phi coordinate of a slope (see SLOPES() for definition).
NuR_PROBNN_D,MVA probability for deuteron hypothesis
NuR_PROBNN_E,MVA probability for electron hypothesis
NuR_PROBNN_GHOST,MVA probability for ghost track hypothesis
NuR_PROBNN_K,MVA probability for kaon hypothesis
NuR_PROBNN_MU,MVA probability for muon hypothesis
NuR_PROBNN_P,MVA probability for proton hypothesis
NuR_PROBNN_PI,MVA probability for pion hypothesis
NuR_PT,Get the transverse momentum (see THREEMOMENTUM() for definition).
NuR_PX,Get the X-coordinate of the momentum (see THREEMOMENTUM() for definition).
NuR_PY,Get the Y-coordinate of the momentum (see THREEMOMENTUM() for definition).
NuR_PZ,Get the Z-coordinate of the momentum (see THREEMOMENTUM() for definition).
NuR_Q,Compute the charge
NuR_SDOCA12,
NuR_SUM_MINIPCHI2,Calculate the [scalar] sum of the given functor value.; Miniumum impact parameter chi2 with respect to the given vertices.
NuR_SUM_OWNPVIPCHI2,Calculate the [scalar] sum of the given functor value.; Impact parameter chi2 with respect to the OWNPV()
NuR_SUM_P,Calculate the [scalar] sum of the given functor value.; Get the magnitude of the momentum vector (see THREEMOMENTUM() for definition).
NuR_SUM_PT,Calculate the [scalar] sum of the given functor value.; Get the transverse momentum (see THREEMOMENTUM() for definition).
NuR_THETA,Get the theta coordinate of a slope (see SLOPES() for definition).
NuR_VTXCHI2,Vertex or track chi^2.
NuR_VTXCHI2NDOF,Vertex or track chi^2 per degrees of freedom.
NuR_log_MAX_P,Calculate the maximum of the given functor value.
NuR_log_MAX_PT,Calculate the maximum of the given functor value.
NuR_log_MIN_P,Calculate the minimum of the given functor value.
NuR_log_MIN_PT,Calculate the minimum of the given functor value.
NuR_log_P,Get the magnitude of the momentum vector (see THREEMOMENTUM() for definition).
NuR_log_PT,Get the transverse momentum (see THREEMOMENTUM() for definition).
NuR_log_SUM_P,Calculate the [scalar] sum of the given functor value.
NuR_log_SUM_PT,Calculate the [scalar] sum of the given functor value.
